Countries,Products,Quantity,Revenue per product,Cost per product,Order Date,Revenues,Costs,Profit
Nigeria,Type A Charger,1366,5,2,2022-11-01 00:00:00,6830,2732,4098
South Africa,Type A Charger,380,5,2,2021-09-01 00:00:00,1900,760,1140
South Africa,Type A Charger,3495,5,2,2022-01-01 00:00:00,17475,6990,10485
Ghana,Type A Charger,886,5,2,2022-06-01 00:00:00,4430,1772,2658
Ghana,Type A Charger,2156,5,2,2022-10-01 00:00:00,10780,4312,6468
Ghana,Type A Charger,905,5,2,2022-10-01 00:00:00,4525,1810,2715
Ghana,Type A Charger,1715,5,2,2021-10-01 00:00:00,8575,3430,5145
Zambia,Type A Charger,1594,5,2,2022-11-01 00:00:00,7970,3188,4782
Kenya,Type A Charger,1359,5,2,2022-11-01 00:00:00,6795,2718,4077
Ghana,Type A Charger,2150,5,2,2022-11-01 00:00:00,10750,4300,6450
Ghana,Type A Charger,1197,5,2,2022-11-01 00:00:00,5985,2394,3591
Ghana,Type A Charger,380,5,2,2021-12-01 00:00:00,1900,760,1140
Ghana,Type A Charger,1233,5,2,2022-12-01 00:00:00,6165,2466,3699
Kenya,Type A Charger,1531,5,2,2022-12-01 00:00:00,7655,3062,4593
South Africa,Type A Charger,1438.5,5,2,2022-01-01 00:00:00,7192.5,2877,4315.5
Kenya,Type A Charger,807,5,2,2022-01-01 00:00:00,4035,1614,2421
South Africa,Type A Charger,2641,5,2,2022-02-01 00:00:00,13205,5282,7923
Kenya,Type A Charger,2708,5,2,2022-02-01 00:00:00,13540,5416,8124
Nigeria,Type A Charger,2632,5,2,2022-06-01 00:00:00,13160,5264,7896
Nigeria,Type A Charger,1583,5,2,2022-06-01 00:00:00,7915,3166,4749
Ghana,Type A Charger,571,5,2,2022-07-01 00:00:00,2855,1142,1713
Zambia,Type A Charger,2696,5,2,2022-08-01 00:00:00,13480,5392,8088
Nigeria,Type A Charger,1565,5,2,2022-10-01 00:00:00,7825,3130,4695
Nigeria,Type A Charger,1249,5,2,2022-10-01 00:00:00,6245,2498,3747
Kenya,Type A Charger,357,5,2,2022-11-01 00:00:00,1785,714,1071
Kenya,Type A Charger,1013,5,2,2022-12-01 00:00:00,5065,2026,3039
Kenya,Type A Charger,278,5,2,2022-02-01 00:00:00,1390,556,834
Nigeria,Type A Charger,2428,5,2,2022-03-01 00:00:00,12140,4856,7284
South Africa,Type A Charger,1767,5,2,2022-09-01 00:00:00,8835,3534,5301
Zambia,Type A Charger,1393,5,2,2022-10-01 00:00:00,6965,2786,4179
Ghana,Type A Charger,260,5,2,2022-02-01 00:00:00,1300,520,780
Nigeria,Type A Charger,2470,5,2,2021-09-01 00:00:00,12350,4940,7410
Nigeria,Type A Charger,1743,5,2,2021-10-01 00:00:00,8715,3486,5229
South Africa,Type A Charger,2914,5,2,2022-10-01 00:00:00,14570,5828,8742
Zambia,Type A Charger,1731,5,2,2022-10-01 00:00:00,8655,3462,5193
Nigeria,Type A Charger,700,5,2,2022-11-01 00:00:00,3500,1400,2100
Nigeria,Type A Charger,2222,5,2,2021-11-01 00:00:00,11110,4444,6666
South Africa,Type A Charger,1177,5,2,2022-11-01 00:00:00,5885,2354,3531
Zambia,Type A Charger,1922,5,2,2021-11-01 00:00:00,9610,3844,5766
Kenya,Type A Charger,1158,5,2,2022-03-01 00:00:00,5790,2316,3474
Nigeria,Type A Charger,1614,5,2,2022-04-01 00:00:00,8070,3228,4842
Ghana,Type A Charger,2535,5,2,2022-04-01 00:00:00,12675,5070,7605
Ghana,Type A Charger,2851,5,2,2022-05-01 00:00:00,14255,5702,8553
Nigeria,Type A Charger,2559,5,2,2022-08-01 00:00:00,12795,5118,7677
South Africa,Type A Charger,267,5,2,2021-10-01 00:00:00,1335,534,801
Kenya,Type A Charger,1085,5,2,2022-10-01 00:00:00,5425,2170,3255
Kenya,Type A Charger,1175,5,2,2022-10-01 00:00:00,5875,2350,3525
South Africa,Type A Charger,2007,5,2,2021-11-01 00:00:00,10035,4014,6021
Ghana,Type A Charger,2151,5,2,2021-11-01 00:00:00,10755,4302,6453
South Africa,Type A Charger,914,5,2,2022-12-01 00:00:00,4570,1828,2742
Zambia,Type A Charger,293,5,2,2022-12-01 00:00:00,1465,586,879
Nigeria,Type A Charger,723,5,2,2022-04-01 00:00:00,3615,1446,2169
Kenya,Type B Charger,921,1,0.2,2022-03-01 00:00:00,921,184.2,736.8
Nigeria,Type B Charger,2518,1,0.2,2022-06-01 00:00:00,2518,503.6,2014.4
Zambia,Type B Charger,1899,1,0.2,2022-06-01 00:00:00,1899,379.8,1519.2
Kenya,Type B Charger,1545,1,0.2,2022-06-01 00:00:00,1545,309,1236
Ghana,Type B Charger,2470,1,0.2,2022-06-01 00:00:00,2470,494,1976
Nigeria,Type B Charger,2665.5,1,0.2,2022-07-01 00:00:00,2665.5,533.1,2132.4
Ghana,Type B Charger,958,1,0.2,2022-08-01 00:00:00,958,191.6,766.4
Kenya,Type B Charger,2146,1,0.2,2022-09-01 00:00:00,2146,429.2,1716.8
Nigeria,Type B Charger,345,1,0.2,2021-10-01 00:00:00,345,69,276
South Africa,Type B Charger,615,1,0.2,2022-12-01 00:00:00,615,123,492
Ghana,Type B Charger,2214,1,0.2,2022-03-01 00:00:00,2214,442.8,1771.2
South Africa,Type B Charger,2301,1,0.2,2022-04-01 00:00:00,2301,460.2,1840.8
Zambia,Type B Charger,1375.5,1,0.2,2022-07-01 00:00:00,1375.5,275.1,1100.4
Nigeria,Type B Charger,1830,1,0.2,2022-08-01 00:00:00,1830,366,1464
South Africa,Type B Charger,2498,1,0.2,2021-09-01 00:00:00,2498,499.6,1998.4
South Africa,Type B Charger,663,1,0.2,2021-10-01 00:00:00,663,132.6,530.4
South Africa,Type B Charger,1142,1,0.2,2022-06-01 00:00:00,1142,228.4,913.6
South Africa,Type B Charger,1566,1,0.2,2022-10-01 00:00:00,1566,313.2,1252.8
Ghana,Type B Charger,690,1,0.2,2022-11-01 00:00:00,690,138,552
Ghana,Type B Charger,1660,1,0.2,2021-11-01 00:00:00,1660,332,1328
Kenya,Type B Charger,1958,1,0.2,2022-02-01 00:00:00,1958,391.6,1566.4
Zambia,Type B Charger,1901,1,0.2,2022-06-01 00:00:00,1901,380.2,1520.8
Zambia,Type B Charger,544,1,0.2,2022-09-01 00:00:00,544,108.8,435.2
Kenya,Type B Charger,1797,1,0.2,2021-09-01 00:00:00,1797,359.4,1437.6
Zambia,Type B Charger,1287,1,0.2,2022-12-01 00:00:00,1287,257.4,1029.6
Kenya,Type B Charger,1706,1,0.2,2022-12-01 00:00:00,1706,341.2,1364.8
Ghana,Type B Charger,2031,1,0.2,2022-10-01 00:00:00,2031,406.2,1624.8
Nigeria,Type B Charger,1967,1,0.2,2022-03-01 00:00:00,1967,393.4,1573.6
Kenya,Type B Charger,1859,1,0.2,2022-08-01 00:00:00,1859,371.8,1487.2
Nigeria,Type B Charger,2851,1,0.2,2021-10-01 00:00:00,2851,570.2,2280.8
Kenya,Type B Charger,2021,1,0.2,2022-10-01 00:00:00,2021,404.2,1616.8
Ghana,Type B Charger,1138,1,0.2,2022-12-01 00:00:00,1138,227.6,910.4
Kenya,Type B Charger,1159,1,0.2,2021-10-01 00:00:00,1159,231.8,927.2
Zambia,Type B Charger,1384.5,1,0.2,2022-01-01 00:00:00,1384.5,276.9,1107.6
South Africa,Type B Charger,3627,1,0.2,2022-07-01 00:00:00,3627,725.4,2901.6
Ghana,Type B Charger,720,1,0.2,2021-09-01 00:00:00,720,144,576
Kenya,Type B Charger,2342,1,0.2,2022-11-01 00:00:00,2342,468.4,1873.6
Ghana,Type B Charger,1100,1,0.2,2021-12-01 00:00:00,1100,220,880
Ghana,Type B Charger,980,1,0.2,2022-04-01 00:00:00,980,196,784
Kenya,Type B Charger,1460,1,0.2,2022-05-01 00:00:00,1460,292,1168
Zambia,Type B Charger,1403,1,0.2,2021-10-01 00:00:00,1403,280.6,1122.4
South Africa,Type B Charger,2723,1,0.2,2022-11-01 00:00:00,2723,544.6,2178.4
Zambia,Type B Charger,1757,1,0.2,2021-10-01 00:00:00,1757,351.4,1405.6
Ghana,Type B Charger,2340,1,0.2,2022-01-01 00:00:00,2340,468,1872
Zambia,Type B Charger,2342,1,0.2,2022-11-01 00:00:00,2342,468.4,1873.6
Zambia,Type B Charger,1976,1,0.2,2022-10-01 00:00:00,1976,395.2,1580.8
Zambia,Type B Charger,2181,1,0.2,2022-10-01 00:00:00,2181,436.2,1744.8
Kenya,Type B Charger,2500,1,0.2,2021-11-01 00:00:00,2500,500,2000
Nigeria,Type B Charger,488,1,0.2,2022-02-01 00:00:00,488,97.6,390.4
South Africa,Type B Charger,1282,1,0.2,2022-06-01 00:00:00,1282,256.4,1025.6
Zambia,Type B Charger,2501,1,0.2,2022-03-01 00:00:00,2501,500.2,2000.8
Nigeria,Type B Charger,708,1,0.2,2022-06-01 00:00:00,708,141.6,566.4
Kenya,Type B Charger,645,1,0.2,2022-07-01 00:00:00,645,129,516
Zambia,Type B Charger,1562,1,0.2,2022-08-01 00:00:00,1562,312.4,1249.6
Nigeria,Type B Charger,1283,1,0.2,2021-09-01 00:00:00,1283,256.6,1026.4
Kenya,Type B Charger,711,1,0.2,2022-12-01 00:00:00,711,142.2,568.8
Nigeria,Type B Charger,3802.5,1,0.2,2022-04-01 00:00:00,3802.5,760.5,3042
Zambia,Type B Charger,1666,1,0.2,2022-05-01 00:00:00,1666,333.2,1332.8
Zambia,Type B Charger,322,1,0.2,2021-09-01 00:00:00,322,64.4,257.6
Nigeria,Type B Charger,2321,1,0.2,2022-11-01 00:00:00,2321,464.2,1856.8
Zambia,Type B Charger,1857,1,0.2,2021-11-01 00:00:00,1857,371.4,1485.6
Nigeria,Type B Charger,1611,1,0.2,2021-12-01 00:00:00,1611,322.2,1288.8
South Africa,Type B Charger,2797,1,0.2,2022-12-01 00:00:00,2797,559.4,2237.6
Kenya,Type B Charger,334,1,0.2,2021-12-01 00:00:00,334,66.8,267.2
South Africa,Type B Charger,2328,1,0.2,2022-09-01 00:00:00,2328,465.6,1862.4
South Africa,Type B Charger,2313,1,0.2,2022-05-01 00:00:00,2313,462.6,1850.4
South Africa,Type B Charger,1804,1,0.2,2021-11-01 00:00:00,1804,360.8,1443.2
Zambia,Type B Charger,2072,1,0.2,2022-12-01 00:00:00,2072,414.4,1657.6
Kenya,Type B Charger,766,1,0.2,2022-01-01 00:00:00,766,153.2,612.8
Kenya,Type B Charger,2992,1,0.2,2021-10-01 00:00:00,2992,598.4,2393.6
Ghana,Type B Charger,2157,1,0.2,2022-12-01 00:00:00,2157,431.4,1725.6
South Africa,Type B Charger,677,1,0.2,2022-03-01 00:00:00,677,135.4,541.6
Zambia,Type B Charger,1773,1,0.2,2022-04-01 00:00:00,1773,354.6,1418.4
Ghana,Type B Charger,2420,1,0.2,2022-09-01 00:00:00,2420,484,1936
Nigeria,Type B Charger,2734,1,0.2,2022-10-01 00:00:00,2734,546.8,2187.2
Ghana,Type B Charger,1715,1,0.2,2021-10-01 00:00:00,1715,343,1372
Zambia,Type B Charger,1186,1,0.2,2021-12-01 00:00:00,1186,237.2,948.8
Ghana,Type B Charger,2661,1,0.2,2022-05-01 00:00:00,2661,532.2,2128.8
South Africa,Type B Charger,982.5,1,0.2,2022-01-01 00:00:00,982.5,196.5,786
South Africa,Type B Charger,1298,1,0.2,2022-02-01 00:00:00,1298,259.6,1038.4
Ghana,Type B Charger,604,1,0.2,2022-06-01 00:00:00,604,120.8,483.2
Ghana,Type B Charger,2255,1,0.2,2022-07-01 00:00:00,2255,451,1804
Nigeria,Type B Charger,1249,1,0.2,2022-10-01 00:00:00,1249,249.8,999.2
Zambia,Type B Charger,293,1,0.2,2022-02-01 00:00:00,293,58.6,234.4
South Africa,Type B Charger,2996,1,0.2,2021-10-01 00:00:00,2996,599.2,2396.8
Nigeria,Type B Charger,2227.5,1,0.2,2022-01-01 00:00:00,2227.5,445.5,1782
Kenya,Type B Charger,1199,1,0.2,2022-04-01 00:00:00,1199,239.8,959.2
Nigeria,Type B Charger,200,1,0.2,2022-05-01 00:00:00,200,40,160
Nigeria,Type B Charger,388,1,0.2,2022-09-01 00:00:00,388,77.6,310.4
Ghana,Type B Charger,1727,1,0.2,2021-10-01 00:00:00,1727,345.4,1381.6
Nigeria,Type B Charger,2300,1,0.2,2022-12-01 00:00:00,2300,460,1840
Ghana,Type B Charger,546,1,0.2,2022-10-01 00:00:00,546,109.2,436.8
Ghana,Type B Charger,1368,1,0.2,2022-02-01 00:00:00,1368,273.6,1094.4
Zambia,Type C Charger,2750,5,2.2,2022-02-01 00:00:00,13750,6050,7700
South Africa,Type C Charger,1953,5,2.2,2022-04-01 00:00:00,9765,4296.6,5468.4
Kenya,Type C Charger,4219.5,5,2.2,2022-04-01 00:00:00,21097.5,9282.9,11814.6
Zambia,Type C Charger,1899,5,2.2,2022-06-01 00:00:00,9495,4177.8,5317.2
Kenya,Type C Charger,1686,5,2.2,2022-07-01 00:00:00,8430,3709.2,4720.8
South Africa,Type C Charger,2141,5,2.2,2022-08-01 00:00:00,10705,4710.2,5994.8
South Africa,Type C Charger,1143,5,2.2,2022-10-01 00:00:00,5715,2514.6,3200.4
South Africa,Type C Charger,615,5,2.2,2022-12-01 00:00:00,3075,1353,1722
South Africa,Type C Charger,1989,5,2.2,2021-09-01 00:00:00,9945,4375.8,5569.2
Zambia,Type C Charger,321,5,2.2,2021-11-01 00:00:00,1605,706.2,898.8
Kenya,Type C Charger,259,5,2.2,2022-03-01 00:00:00,1295,569.8,725.2
Ghana,Type C Charger,1101,5,2.2,2022-03-01 00:00:00,5505,2422.2,3082.8
Kenya,Type C Charger,2276,5,2.2,2022-05-01 00:00:00,11380,5007.2,6372.8
Kenya,Type C Charger,2966,5,2.2,2021-10-01 00:00:00,14830,6525.2,8304.8
South Africa,Type C Charger,1236,5,2.2,2022-11-01 00:00:00,6180,2719.2,3460.8
Zambia,Type C Charger,941,5,2.2,2022-11-01 00:00:00,4705,2070.2,2634.8
Nigeria,Type C Charger,1916,5,2.2,2022-12-01 00:00:00,9580,4215.2,5364.8
Ghana,Type C Charger,1865,5,2.2,2022-02-01 00:00:00,9325,4103,5222
Ghana,Type C Charger,1074,5,2.2,2022-04-01 00:00:00,5370,2362.8,3007.2
Kenya,Type C Charger,1907,5,2.2,2022-09-01 00:00:00,9535,4195.4,5339.6
South Africa,Type C Charger,671,5,2.2,2021-10-01 00:00:00,3355,1476.2,1878.8
Nigeria,Type C Charger,1778,5,2.2,2021-12-01 00:00:00,8890,3911.6,4978.4
Ghana,Type C Charger,1683,5,2.2,2022-07-01 00:00:00,8415,3702.6,4712.4
Ghana,Type C Charger,1123,5,2.2,2022-08-01 00:00:00,5615,2470.6,3144.4
Kenya,Type C Charger,1159,5,2.2,2021-10-01 00:00:00,5795,2549.8,3245.2
Kenya,Type C Charger,1350,5,2.2,2022-02-01 00:00:00,6750,2970,3780
Nigeria,Type C Charger,552,5,2.2,2022-08-01 00:00:00,2760,1214.4,1545.6
Nigeria,Type C Charger,1228,5,2.2,2021-10-01 00:00:00,6140,2701.6,3438.4
Kenya,Type C Charger,1250,5,2.2,2022-12-01 00:00:00,6250,2750,3500
Zambia,Type C Charger,1987.5,5,2.2,2022-01-01 00:00:00,9937.5,4372.5,5565
Ghana,Type C Charger,1679,5,2.2,2022-09-01 00:00:00,8395,3693.8,4701.2
